Number,Class
6415,0
6416,1
6417,0
6418,1
6419,0
6420,1
6421,0
6422,1
6423,0
6424,1
6425,0
6426,1
6427,0
6428,1
6429,0
6430,1
6431,0
6432,1
6433,0
6434,1
6435,0
6436,1
6437,0
6438,1
6439,0
6440,1
6441,0
6442,1
6443,0
6444,1
6445,0
6446,1
6447,0
6448,1
6449,0
6450,1
6451,0
6452,1
6453,0
6454,1
6455,0
6456,1
6457,0
6458,1
6459,0
6460,1
6461,0
6462,1
6463,0
6464,1
6465,0
6466,1
6467,0
6468,1
6469,0
6470,1
6471,0
6472,1
6473,0
6474,1
6475,0
6476,1
6477,0
6478,1
6479,0
6480,1
6481,0
6482,1
6483,0
6484,1
6485,0
6486,1
6487,0
6488,1
6489,0
6490,1
6491,0
6492,1
6493,0
6494,1
6495,0
6496,1
6497,0
6498,1
6499,0
6500,1
6501,0
6502,1
6503,0
6504,1
6505,0
6506,1
6507,0
6508,1
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,0
6516,1
6517,0
6518,1
6519,0
6520,1
6521,0
6522,1
6523,0
6524,1
6525,0
6526,1
6527,0
6528,1
6529,0
6530,1
6531,0
6532,1
6533,0
6534,1
6535,0
6536,1
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,1
6545,0
6546,1
6547,0
6548,1
6549,0
6550,1
6551,0
6552,1
6553,0
6554,1
6555,0
6556,1
6557,0
6558,1
6559,0
6560,1
6561,0
6562,1
6563,0
6564,1
6565,0
6566,1
6567,0
6568,1
6569,0
6570,1
6571,0
6572,1
6573,0
6574,1
6575,0
6576,1
6577,0
6578,1
6579,0
6580,1
6581,0
6582,1
6583,0
6584,1
6585,0
6586,1
6587,0
6588,1
6589,0
6590,1
6591,0
6592,1
6593,0
6594,1
6595,0
6596,1
6597,0
6598,1
6599,0
6600,1
6601,0
6602,1
6603,0
6604,1
6605,0
6606,1
6607,0
6608,1
6609,0
6610,1
6611,0
6612,1
6613,0
6614,1
6615,0
6616,1
6617,0
6618,1
6619,0
6620,1
6621,0
6622,1
6623,0
6624,1
6625,0
6626,1
6627,0
6628,1
6629,0
6630,1
6631,0
6632,1
6633,0
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,0
6642,1
6643,0
6644,1
6645,0
6646,1
6647,0
6648,1
6649,0
6650,1
6651,0
6652,1
6653,0
6654,1
6655,0
6656,1
6657,0
6658,1
6659,0
6660,1
6661,0
6662,1
6663,0
6664,1
6665,0
6666,1
6667,0
6668,1
6669,0
6670,1
6671,0
6672,1
6673,0
6674,1
6675,0
6676,1
6677,0
6678,1
6679,0
6680,1
6681,0
6682,1
6683,0
6684,1
6685,0
6686,1
6687,0
6688,1
6689,0
6690,1
6691,0
6692,1
6693,0
6694,1
6695,0
6696,1
6697,0
6698,1
6699,0
6700,1
6701,0
6702,1
6703,0
6704,1
6705,0
6706,1
6707,0
6708,1
6709,0
6710,1
6711,0
6712,1
6713,0
6714,1
6715,0
6716,1
6717,0
6718,1
6719,0
6720,1
6721,0
6722,1
6723,0
6724,1
6725,0
6726,1
6727,0
6728,1
6729,0
6730,1
6731,0
6732,1
6733,0
6734,1
6735,0
6736,1
6737,0
6738,1
6739,0
6740,1
6741,0
6742,1
6743,0
6744,1
6745,0
6746,1
6747,0
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,1
6755,0
6756,1
6757,0
6758,1
6759,0
6760,1
6761,0
6762,1
6763,0
6764,1
6765,0
6766,1
6767,0
6768,1
6769,0
6770,1
6771,0
6772,1
6773,0
6774,1
6775,0
6776,1
6777,0
6778,1
6779,0
6780,1
6781,0
6782,1
6783,0
6784,1
6785,0
6786,1
6787,0
6788,1
6789,0
6790,1
6791,0
6792,1
6793,0
6794,1
6795,0
6796,1
6797,0
6798,1
6799,0
6800,1
6801,0
6802,1
6803,0
6804,1
6805,0
6806,1
6807,0
6808,1
6809,0
6810,1
6811,0
6812,1
6813,0
6814,1
6815,0
6816,1
6817,0
6818,1
6819,0
6820,1
6821,0
6822,1
6823,0
6824,1
6825,0
6826,1
6827,0
6828,1
6829,0
6830,1
6831,0
6832,1
6833,0
6834,1
6835,0
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,1
6843,0
6844,1
6845,0
6846,1
6847,0
6848,1
6849,0
6850,1
6851,0
6852,1
6853,0
6854,1
6855,0
6856,1
6857,0
6858,1
6859,0
6860,1
6861,0
6862,1
6863,0
6864,1
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,0
6872,1
6873,0
6874,1
6875,0
6876,1
6877,0
6878,1
6879,0
6880,1
6881,0
6882,1
6883,0
6884,1
6885,0
6886,1
6887,0
6888,1
6889,0
6890,1
6891,0
6892,1
6893,0
6894,1
6895,0
6896,1
6897,0
6898,1
6899,0
6900,1
6901,0
6902,1
6903,0
6904,1
6905,0
6906,1
6907,0
6908,1
6909,0
6910,1
6911,0
6912,1
6913,0
6914,1
6915,0
6916,1
6917,0
6918,1
6919,0
6920,1
6921,0
6922,1
6923,0
6924,1
6925,0
6926,1
6927,0
6928,1
6929,0
6930,1
6931,0
6932,1
6933,0
6934,1
6935,0
6936,1
6937,0
6938,1
6939,0
6940,1
6941,0
6942,1
6943,0
6944,1
6945,0
6946,1
6947,0
6948,1
6949,0
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,1
6957,0
6958,1
6959,0
6960,1
6961,0
6962,1
6963,0
6964,1
6965,0
6966,1
6967,0
6968,1
6969,0
6970,1
6971,0
6972,1
6973,0
6974,1
6975,0
6976,1
6977,0
6978,1
6979,0
6980,1
6981,0
6982,1
6983,0
6984,1
6985,0
6986,1
6987,0
6988,1
6989,0
6990,1
6991,0
6992,1
6993,0
6994,1
6995,0
6996,1
6997,0
6998,1
6999,0
7000,1
7001,0
7002,1
7003,0
7004,1
7005,0
7006,1
7007,0
7008,1
7009,0
7010,1
7011,0
7012,1
7013,0
7014,1
7015,0
7016,1
7017,0
7018,1
7019,0
7020,1
7021,0
7022,1
7023,0
7024,1
7025,0
7026,1
7027,0
7028,1
7029,0
7030,1
7031,0
7032,1
7033,0
7034,1
7035,0
7036,1
7037,0
7038,1
7039,0
7040,1
7041,0
7042,1
7043,0
7044,1
7045,0
7046,1
7047,0
7048,1
7049,0
7050,1
7051,0
7052,1
7053,0
7054,1
7055,0
7056,1
7057,0
7058,1
7059,0
7060,1
7061,0
7062,1
7063,0
7064,1
7065,0
7066,1
7067,0
7068,1
7069,0
7070,1
7071,0
7072,1
7073,0
7074,1
7075,0
7076,1
7077,0
7078,1
7079,0
7080,1
7081,0
7082,1
7083,0
7084,1
7085,0
7086,1
7087,0
7088,1
7089,0
7090,1
7091,0
7092,1
7093,0
7094,1
7095,0
7096,1
7097,0
7098,1
7099,0
